a,action,reward
17695,1,2
17696,1,0
17697,1,2
17698,0,1
17699,3,0
17700,0,1
17701,2,1
17702,2,1
17703,1,2
17704,1,3
17705,3,0
17706,1,2
17707,3,-1
17708,1,-1
17709,0,0
17710,2,-2
17711,2,0
17712,1,1
17713,2,1
17714,1,2
17715,2,1
17716,2,1
17717,3,-2
17718,2,3
17719,1,1
17720,1,0
17721,0,1
17722,1,2
17723,2,0
17724,0,-3
17725,3,1
17726,1,2
17727,0,1
17728,1,2
17729,2,-2
17730,1,3
17731,2,0
17732,3,0
17733,0,1
17734,1,0
17735,1,2
17736,0,1
17737,3,1
17738,1,1
17739,0,1
17740,1,3
17741,0,-2
17742,1,2
17743,3,1
17744,1,1
17745,1,1
17746,1,2
17747,3,3
17748,1,2
17749,1,1
17750,3,1
17751,1,2
17752,0,-1
17753,3,-1
17754,1,2
17755,1,-1
17756,3,1
17757,1,2
17758,2,0
17759,0,1
17760,2,0
17761,3,0
17762,0,-1
17763,0,-3
17764,0,0
17765,1,1
17766,1,1
17767,1,0
17768,0,0
17769,1,1
17770,1,1
17771,1,1
17772,1,-2
17773,0,-1
17774,2,1
17775,2,0
17776,3,1
17777,3,1
17778,1,2
17779,3,3
17780,2,0
17781,0,1
17782,1,2
17783,0,1
17784,1,2
17785,1,2
17786,0,-1
17787,2,1
17788,1,2
17789,3,1
17790,2,2
17791,1,0
17792,1,-1
17793,2,3
17794,1,2
17795,3,0
17796,2,1
17797,1,0
17798,3,1
17799,2,0
17800,1,2
17801,2,1
17802,1,2
17803,1,-2
17804,1,2
17805,2,1
17806,0,0
17807,0,3
17808,0,-1
17809,1,3
17810,3,1
17811,0,3
17812,3,3
17813,0,1
17814,3,0
17815,3,-2
17816,1,2
17817,0,1
17818,0,-3
17819,3,0
17820,0,1
17821,0,1
17822,1,2
17823,1,1
17824,1,1
17825,2,-4
17826,3,1
17827,0,1
17828,3,1
17829,3,1
17830,3,3
17831,2,1
17832,0,0
17833,0,0
17834,0,1
17835,2,1
17836,3,-1
17837,2,1
17838,3,0
17839,1,2
17840,0,0
17841,0,0
17842,3,3
17843,0,0
17844,1,2
17845,1,2
17846,0,0
17847,3,0
17848,1,0
17849,0,1
17850,1,-1
17851,1,2
17852,1,1
17853,0,2
17854,0,1
17855,0,-1
17856,1,2
17857,3,0
17858,1,2
17859,1,2
17860,3,2
17861,0,0
17862,3,-3
17863,1,0
17864,2,1
17865,3,-2
17866,1,1
17867,1,2
17868,2,1
17869,2,2
17870,1,-1
17871,1,2
17872,3,1
17873,1,1
17874,3,1
17875,1,1
17876,0,1
17877,3,1
17878,0,1
17879,1,1
17880,3,3
17881,0,2
17882,2,0
17883,0,3
17884,3,1
17885,3,1
17886,3,0
17887,1,1
17888,2,-3
17889,2,1
17890,3,0
17891,2,-2
17892,1,0
17893,1,2
17894,2,1
17895,0,-1
17896,0,0
17897,3,1
17898,1,-2
17899,1,3
17900,3,1
17901,3,0
17902,1,1
17903,1,1
17904,2,1
17905,1,1
17906,2,0
17907,1,0
17908,1,2
17909,1,2
17910,3,1
17911,0,1
17912,0,0
17913,0,-4
17914,1,2
17915,1,2
17916,3,1
17917,2,1
17918,1,2
17919,0,3
17920,1,1
17921,3,1
17922,1,1
17923,0,1
17924,1,2
17925,3,2
17926,3,1
17927,1,1
17928,1,1
17929,2,1
17930,3,0
17931,3,-1
17932,1,0
17933,1,2
17934,3,0
17935,3,1
17936,3,1
17937,1,1
17938,0,1
17939,0,-2
17940,0,1
17941,0,2
17942,1,2
17943,1,1
17944,3,1
17945,2,1
17946,2,1
17947,3,1
17948,1,0
17949,1,2
17950,3,1
17951,1,0
17952,3,-1
17953,1,2
17954,3,1
17955,3,1
17956,3,0
17957,1,0
17958,1,1
17959,2,1
17960,0,0
17961,3,1
17962,1,3
17963,1,1
17964,3,0
17965,1,1
17966,1,2
17967,2,0
17968,3,-1
17969,3,-1
17970,0,0
17971,2,1
17972,0,0
17973,0,0
17974,1,1
17975,2,1
17976,1,0
17977,2,-1
17978,1,0
17979,1,3
17980,2,1
17981,2,-2
17982,3,1
17983,1,2
17984,1,1
17985,0,3
17986,1,-1
17987,0,-1
17988,0,0
17989,3,0
17990,1,2
17991,1,2
17992,0,1
17993,0,0
17994,2,0
17995,3,3
17996,0,-2
17997,2,1
17998,1,0
17999,1,-3
18000,1,2
18001,0,1
18002,1,1
18003,0,1
18004,2,-1
18005,1,2
18006,2,1
18007,2,-1
18008,3,1
18009,0,0
18010,1,2
18011,1,2
18012,3,1
18013,1,2
18014,0,0
18015,1,2
18016,1,2
18017,1,1
18018,2,-1
18019,1,1
18020,1,2
18021,2,1
18022,0,1
18023,1,0
18024,1,-1
18025,0,-1
18026,0,0
18027,1,1
18028,0,0
18029,1,2
18030,1,1
18031,0,0
18032,0,-2
18033,1,2
18034,1,1
18035,0,1
18036,2,1
18037,1,2
18038,2,0
18039,0,0
18040,1,-2
18041,3,1
18042,1,0
18043,2,1
18044,2,0
18045,1,2
18046,0,-3
18047,3,0
18048,1,-3
18049,1,2
18050,1,2
18051,0,0
18052,1,2
18053,0,-1
18054,1,1
18055,3,1
18056,1,1
18057,1,1
18058,1,2
18059,0,0
18060,0,1
18061,1,1
18062,0,1
18063,0,0
18064,1,1
18065,0,1
18066,0,1
18067,0,0
18068,1,2
18069,0,-1
18070,1,2
18071,2,1
18072,3,1
18073,0,1
18074,1,1
18075,0,1
18076,1,1
18077,1,2
18078,2,0
18079,0,1
18080,0,-1
18081,3,-1
18082,1,-1
18083,0,1
18084,2,1
18085,2,1
18086,3,1
18087,0,-3
18088,1,2
18089,1,0
18090,2,-1
18091,2,0
18092,1,-1
18093,0,1
18094,3,1
18095,0,1
18096,1,0
18097,1,0
18098,3,0
18099,0,-1
18100,3,0
18101,1,1
18102,1,0
18103,1,2
18104,0,1
18105,2,-2
18106,1,-3
18107,0,-2
18108,0,0
18109,0,3
18110,3,1
18111,1,-1
18112,1,2
18113,0,1
18114,0,1
18115,0,1
18116,1,1
18117,0,2
18118,2,1
18119,1,2
18120,0,0
18121,1,1
18122,1,2
18123,0,-1
18124,1,2
18125,1,0
18126,2,1
18127,3,0
18128,2,1
18129,1,2
18130,0,3
18131,1,1
18132,1,1
18133,1,2
18134,1,2
18135,0,1
18136,1,3
18137,1,-1
18138,3,0
18139,0,3
18140,3,1
18141,2,-2
18142,2,1
18143,1,1
18144,2,0
18145,1,1
18146,1,2
18147,1,2
18148,0,1
18149,3,0
18150,1,0
18151,2,0
18152,1,3
18153,0,1
18154,0,1
18155,0,1
18156,0,0
18157,0,-3
18158,1,3
18159,2,1
18160,1,3
18161,3,1
18162,1,3
18163,0,1
18164,1,2
18165,0,0
18166,1,3
18167,0,-1
18168,3,-1
18169,0,0
18170,2,1
18171,2,1
18172,1,2
18173,1,1
18174,1,0
18175,1,2
18176,1,1
18177,1,1
18178,1,2
18179,0,0
18180,3,1
18181,3,-1
18182,1,0
18183,3,1
18184,1,2
18185,2,0
18186,0,1
18187,3,1
18188,1,2
18189,2,1
18190,1,-1
18191,3,1
18192,2,-3
18193,1,2
18194,1,1
18195,3,2
18196,1,2
18197,1,2
18198,1,2
18199,3,2
18200,1,2
18201,1,2
18202,0,1
18203,3,1
18204,1,1
18205,1,2
18206,1,2
18207,1,2
18208,1,1
18209,1,2
18210,1,-1
18211,2,-1
18212,0,3
18213,1,1
18214,3,3
18215,2,1
18216,1,1
18217,3,1
18218,2,2
18219,2,-1
18220,1,2
18221,2,-2
18222,2,0
18223,1,2
18224,0,-1
18225,0,-2
18226,1,1
18227,3,1
18228,0,0
18229,2,0
18230,1,1
18231,2,1
18232,1,3
18233,1,2
18234,3,1
18235,0,2
18236,0,2
18237,2,-2
18238,0,-2
18239,2,-1
18240,1,0
18241,0,1
18242,2,-1
18243,1,1
18244,3,3
18245,0,1
18246,3,1
18247,3,1
18248,1,2
18249,2,0
18250,0,1
18251,0,1
18252,1,2
18253,0,1
18254,0,1
18255,3,-2
18256,3,0
18257,1,1
18258,1,0
18259,3,1
18260,0,1
18261,0,3
18262,1,1
18263,3,1
18264,3,1
18265,2,0
18266,2,1
18267,2,1
18268,1,2
18269,1,2
18270,1,2
18271,2,-1
18272,1,1
18273,0,-2
18274,2,1
18275,2,0
18276,3,1
18277,1,1
18278,0,1
18279,0,2
18280,3,1
18281,2,-1
18282,1,1
18283,0,1
18284,0,1
18285,3,1
18286,0,3
18287,3,1
18288,2,1
18289,1,2
18290,1,1
18291,0,0
18292,0,1
18293,1,2
18294,1,1
18295,0,1
18296,0,-1
18297,2,0
18298,3,1
18299,1,2
18300,1,3
18301,0,1
18302,1,2
18303,3,0
18304,1,2
18305,3,0
18306,2,1
18307,3,-2
18308,2,-2
18309,0,1
18310,3,1
18311,1,2
18312,2,0
18313,1,0
18314,1,2
18315,0,-1
18316,2,1
18317,3,1
18318,1,3
18319,0,3
18320,0,0
18321,1,2
18322,2,-1
18323,2,1
18324,3,1
18325,3,1
18326,1,2
18327,1,2
18328,3,1
18329,3,0
18330,3,0
18331,1,-3
18332,3,-1
18333,0,1
18334,1,2
18335,0,1
18336,3,1
18337,1,0
18338,3,-2
18339,2,0
18340,1,1
18341,0,0
18342,1,2
18343,0,0
18344,1,2
18345,1,1
18346,1,-1
18347,2,0
18348,0,0
18349,1,2
18350,3,1
18351,1,1
18352,0,2
18353,2,1
18354,0,3
18355,1,1
18356,1,3
18357,3,0
18358,3,1
18359,1,1
18360,1,2
18361,1,-1
18362,1,2
18363,1,2
18364,1,1
18365,1,2
18366,1,2
18367,1,2
18368,1,1
18369,1,1
18370,0,1
18371,1,1
18372,0,1
18373,0,0
18374,3,1
18375,3,1
18376,1,1
18377,0,1
18378,3,0
18379,1,3
18380,3,1
18381,1,0
18382,1,2
18383,1,1
18384,0,3
18385,1,0
18386,2,1
18387,0,1
18388,1,3
18389,1,0
18390,3,-2
18391,1,2
18392,1,1
18393,3,1
18394,3,1
18395,2,-1
18396,1,2
18397,2,0
18398,1,-1
18399,1,2
18400,1,2
18401,3,1
18402,1,0
18403,2,1
18404,2,1
18405,1,2
18406,1,2
18407,0,3
18408,1,1
18409,2,1
18410,1,2
18411,1,2
18412,0,-1
18413,0,0
18414,0,-1
18415,0,-3
18416,1,1
18417,1,2
18418,0,-2
18419,1,2
18420,2,1
18421,0,0
18422,0,0
18423,3,1
18424,1,1
18425,0,-1
18426,3,1
18427,2,-2
18428,2,1
18429,3,1
18430,0,1
18431,1,1
18432,0,0
18433,2,1
18434,2,1
18435,0,1
18436,1,1
18437,1,1
18438,0,2
18439,0,-1
18440,0,1
18441,2,1
18442,1,2
18443,2,1
18444,2,-2
18445,3,1
18446,2,2
18447,3,1
18448,2,0
18449,1,3
18450,3,1
18451,1,1
18452,1,1
18453,2,3
18454,0,0
18455,1,0
18456,2,0
18457,1,2
18458,1,2
18459,0,0
18460,1,1
18461,3,1
18462,0,-1
18463,1,2
18464,1,1
18465,2,-5
18466,1,2
18467,2,1
18468,0,-2
18469,0,1
18470,1,2
18471,3,1
18472,1,0
18473,2,0
18474,2,-2
18475,2,1
18476,0,1
18477,0,1
18478,1,0
18479,1,0
18480,0,0
18481,1,2
18482,0,1
18483,1,1
18484,1,2
18485,0,0
18486,1,2
18487,1,2
18488,3,1
18489,1,2
18490,2,1
18491,0,0
18492,1,2
18493,1,0
18494,1,-1
18495,1,1
18496,3,3
18497,0,0
18498,0,1
18499,2,2
18500,3,1
18501,2,0
18502,0,1
18503,0,0
18504,1,1
18505,1,2
18506,1,2
18507,0,-2
18508,0,0
18509,1,1
18510,0,0
18511,0,0
18512,1,3
18513,1,2
18514,0,3
18515,2,1
18516,0,1
18517,1,-1
18518,3,0
18519,3,0
18520,0,1
18521,1,2
18522,1,2
18523,1,1
18524,0,0
18525,3,1
18526,1,2
18527,2,-2
18528,0,-2
18529,2,0
18530,2,-1
18531,0,0
18532,3,1
18533,3,1
18534,1,2
18535,1,2
18536,0,3
18537,1,0
18538,1,2
18539,2,0
18540,1,1
18541,1,2
18542,2,1
18543,1,2
18544,1,2
18545,1,1
18546,2,2
18547,1,2
18548,2,-2
18549,0,1
18550,3,1
18551,2,1
18552,2,-1
18553,3,1
18554,1,2
18555,3,1
18556,0,1
18557,3,0
18558,2,0
18559,3,1
18560,1,2
18561,3,1
18562,3,2
18563,3,-1
18564,3,1
18565,2,1
18566,2,0
18567,0,1
18568,0,1
18569,1,2
18570,2,1
18571,3,1
18572,1,1
18573,1,1
18574,2,-1
18575,1,-1
18576,3,0
18577,0,3
18578,1,1
18579,2,1
18580,3,1
18581,1,0
18582,0,3
18583,3,0
18584,1,1
18585,2,1
18586,0,-1
18587,2,1
18588,0,0
18589,1,2
18590,1,1
18591,2,0
18592,2,1
18593,1,3
18594,3,1
18595,1,3
18596,1,-1
18597,0,1
18598,1,1
18599,2,1
18600,1,2
18601,1,1
18602,1,-1
18603,1,0
18604,0,-1
18605,1,2
18606,2,1
18607,3,1
18608,1,2
18609,1,1
18610,3,1
18611,2,1
18612,1,1
18613,0,1
18614,2,1
18615,1,0
18616,0,1
18617,3,0
18618,1,1
18619,0,0
18620,1,2
18621,3,0
18622,2,1
18623,3,1
18624,0,0
18625,3,0
18626,0,3
18627,1,2
18628,0,-1
18629,0,1
18630,1,2
18631,2,0
18632,0,1
18633,2,1
18634,3,0
18635,2,1
18636,0,1
18637,2,0
18638,3,1
18639,2,1
18640,2,-4
18641,1,2
18642,2,-2
18643,0,-1
18644,2,1
18645,1,2
18646,2,-1
18647,1,1
18648,1,1
18649,2,3
18650,3,0
18651,3,0
18652,1,1
18653,1,1
18654,0,3
18655,2,0
18656,1,2
18657,3,1
18658,0,1
18659,1,2
18660,0,0
18661,1,0
18662,0,1
18663,2,1
18664,2,3
18665,1,1
18666,3,1
18667,0,0
18668,1,3
18669,1,2
18670,1,2
18671,3,3
18672,2,-1
18673,1,0
18674,1,-1
18675,3,3
18676,1,2
18677,0,1
18678,1,2
18679,2,-1
18680,0,0
18681,1,-2
18682,3,0
18683,3,1
18684,1,1
18685,0,3
18686,3,1
18687,3,-2
18688,1,1
18689,3,0
18690,1,2
18691,1,1
18692,0,-1
18693,1,0
18694,3,0
18695,1,3
18696,1,-1
18697,2,1
18698,0,0
18699,2,1
18700,1,1
18701,2,-2
18702,2,1
18703,3,1
18704,0,1
18705,3,1
18706,0,1
18707,0,1
18708,0,1
18709,3,0
18710,1,2
18711,0,1
18712,2,1
18713,1,2
18714,1,2
18715,0,-1
18716,3,1
18717,0,1
18718,3,-1
18719,1,2
18720,1,0
18721,2,-1
18722,1,2
18723,1,0
18724,3,1
18725,1,0
18726,1,-2
18727,1,2
18728,3,-5
18729,3,0
18730,2,1
18731,0,-1
18732,2,0
18733,1,-2
18734,1,1
18735,3,-1
18736,3,-2
18737,3,0
18738,2,-3
18739,0,0
18740,0,2
18741,0,-1
18742,0,1
18743,2,1
18744,0,1
18745,2,0
18746,1,2
18747,2,0
18748,0,0
18749,3,-1
18750,1,-1
18751,1,2
18752,2,-5
18753,0,1
18754,1,2
18755,0,2
18756,0,0
18757,0,1
18758,3,-5
18759,0,-4
18760,2,-1
18761,3,1
18762,1,1
18763,1,1
18764,1,2
18765,0,-2
18766,1,1
18767,0,0
18768,2,-1
18769,3,1
18770,1,1
18771,3,-1
18772,1,2
18773,1,1
18774,1,2
18775,1,1
18776,2,-2
18777,2,0
18778,0,1
18779,0,1
18780,2,1
18781,0,0
18782,3,2
18783,1,2
18784,1,2
18785,2,0
18786,0,0
18787,1,2
18788,0,1
18789,1,3
18790,3,0
18791,3,1
18792,1,2
18793,2,2
18794,1,1
18795,3,0
18796,2,1
18797,1,1
18798,1,3
18799,1,0
18800,0,1
18801,1,2
18802,1,2
18803,1,2
18804,2,-2
18805,1,1
18806,0,1
18807,2,-2
18808,2,-1
18809,2,3
18810,0,1
18811,1,0
18812,0,-4
18813,1,2
18814,3,1
18815,1,2
18816,1,-1
18817,2,0
18818,1,2
18819,2,0
18820,0,1
18821,1,0
18822,0,1
18823,1,1
18824,0,-5
18825,1,2
18826,2,1
18827,0,0
18828,0,1
18829,1,2
18830,1,0
18831,1,2
18832,2,1
18833,0,2
18834,3,0
18835,3,1
18836,0,1
18837,2,-1
18838,2,1
18839,0,3
18840,1,2
18841,3,1
18842,0,0
18843,1,-3
18844,3,1
18845,3,0
18846,2,1
18847,3,0
18848,2,-1
18849,0,3
18850,2,-1
18851,1,1
18852,1,2
18853,1,2
18854,0,0
18855,0,1
18856,1,1
18857,0,0
18858,0,1
18859,1,1
18860,1,1
18861,1,2
18862,1,2
18863,3,-1
18864,0,-2
18865,0,0
18866,2,0
18867,1,-2
18868,0,1
18869,3,-1
18870,1,0
18871,0,2
18872,0,2
18873,3,0
18874,3,1
18875,3,1
18876,3,1
18877,2,0
18878,1,1
18879,0,1
18880,1,0
18881,2,-1
18882,0,1
18883,1,1
18884,1,1
18885,0,-2
18886,1,1
18887,0,3
18888,0,1
18889,0,1
18890,3,-1
18891,3,0
18892,2,0
18893,0,3
18894,1,2
18895,1,3
18896,0,1
18897,0,1
18898,1,2
18899,3,1
18900,1,2
18901,1,1
18902,1,1
18903,1,2
18904,1,2
18905,2,0
18906,2,3
18907,2,0
18908,3,1
18909,1,0
18910,3,-2
18911,1,2
18912,0,1
18913,2,-3
18914,3,0
18915,0,-1
18916,2,1
18917,3,1
18918,1,1
18919,3,1
18920,3,-1
18921,3,1
18922,3,1
18923,0,-2
18924,1,2
18925,0,1
18926,0,1
18927,0,1
18928,0,0
18929,3,0
18930,1,1
18931,0,-1
18932,1,1
18933,3,1
18934,2,1
18935,0,1
18936,0,-4
18937,0,-1
18938,0,0
18939,1,2
18940,2,-2
18941,1,2
18942,2,-1
18943,2,1
18944,0,-3
18945,3,-3
18946,1,0
18947,2,1
18948,1,1
18949,0,0
18950,0,-2
18951,2,0
18952,3,1
18953,3,1
18954,3,1
18955,1,1
18956,0,1
18957,3,1
18958,0,0
18959,1,2
18960,0,1
18961,0,3
18962,0,-2
18963,0,0
18964,2,1
18965,0,-3
18966,1,2
18967,1,2
18968,1,2
18969,3,1
18970,1,0
18971,1,1
18972,1,2
18973,1,2
18974,1,2
18975,3,1
18976,1,0
18977,1,2
18978,3,-1
18979,1,2
18980,1,2
18981,1,0
18982,1,0
18983,0,1
18984,2,0
18985,1,2
18986,2,0
18987,3,1
18988,1,2
18989,3,1
18990,2,-3
18991,0,1
18992,0,-1
18993,1,-1
18994,0,1
18995,1,2
18996,0,1
18997,3,1
18998,0,1
18999,2,1
19000,2,-1
19001,3,1
19002,0,1
19003,0,1
19004,1,2
19005,0,-2
19006,3,-1
19007,1,0
19008,3,1
19009,0,1
19010,1,2
19011,0,1
19012,3,1
19013,0,0
19014,3,-1
19015,0,0
19016,0,-4
19017,1,1
19018,0,-1
19019,0,0
19020,2,0
19021,3,-1
19022,3,1
19023,1,2
19024,0,0
19025,1,3
19026,0,1
19027,2,1
19028,1,0
19029,2,1
19030,0,0
19031,1,3
19032,0,1
19033,1,2
19034,2,0
19035,3,1
19036,1,1
19037,2,-1
19038,1,0
19039,0,1
19040,1,1
19041,1,3
19042,0,0
19043,1,2
19044,3,1
19045,0,1
19046,1,2
19047,2,0
19048,0,1
19049,1,2
19050,1,2
19051,3,1
19052,2,1
19053,3,1
19054,1,1
19055,0,0
19056,2,0
19057,0,2
19058,0,1
19059,1,2
19060,2,1
19061,3,-2
19062,1,2
19063,1,1
19064,1,2
19065,1,-2
19066,2,-1
19067,1,2
19068,1,-2
19069,1,0
19070,1,0
19071,2,1
19072,2,0
19073,1,3
19074,1,1
19075,0,1
19076,2,0
19077,1,2
19078,1,1
19079,0,0
19080,3,1
19081,1,1
19082,3,-1
19083,2,0
19084,0,1
19085,1,1
19086,1,2
19087,3,-2
19088,1,2
19089,1,1
19090,1,1
19091,0,1
19092,3,-4
19093,0,1
19094,1,2
19095,1,2
19096,2,-4
19097,2,1
19098,1,2
19099,2,1
19100,1,2
19101,1,1
19102,0,3
19103,1,2
19104,3,-1
19105,3,-1
19106,2,-2
19107,2,1
19108,2,0
19109,0,-1
19110,0,1
19111,0,1
19112,0,-1
19113,1,0
19114,0,3
19115,1,3
19116,2,3
19117,1,2
19118,0,0
19119,1,3
19120,2,1
19121,1,2
19122,2,1
19123,1,0
19124,0,-1
19125,2,1
19126,2,-1
19127,0,0
19128,3,1
19129,2,1
19130,2,0
19131,2,1
19132,1,2
19133,3,1
19134,0,-1
19135,0,1
19136,2,-2
19137,1,0
19138,2,-4
19139,2,1
19140,1,2
19141,1,-1
19142,1,0
19143,1,0
19144,0,-1
19145,1,2
19146,0,-3
19147,2,1
19148,2,0
19149,3,-2
19150,3,2
19151,1,-2
19152,2,1
19153,3,1
19154,1,1
19155,1,0
19156,1,1
19157,1,-1
19158,3,1
19159,0,-1
19160,1,1
19161,3,0
19162,2,0
19163,2,-1
19164,3,1
19165,3,0
19166,1,1
19167,3,1
19168,1,2
19169,3,1
19170,1,0
19171,3,0
19172,0,1
19173,1,1
19174,0,1
19175,1,3
19176,1,1
19177,2,1
19178,2,3
19179,0,0
19180,1,3
19181,0,1
19182,1,1
19183,1,2
19184,2,1
19185,1,2
19186,0,1
19187,0,1
19188,3,1
19189,1,2
19190,0,1
19191,1,2
19192,1,2
19193,2,1
19194,1,1
19195,1,2
19196,1,-1
19197,3,1
19198,0,1
19199,1,0
19200,3,1
19201,1,2
19202,3,0
19203,2,1
19204,1,2
19205,0,2
19206,1,1
19207,0,1
19208,3,1
19209,1,1
19210,0,-1
19211,3,1
19212,1,2
19213,3,1
19214,0,0
19215,1,1
19216,3,-3
19217,1,2
19218,0,-2
19219,1,0
19220,0,1
19221,0,1
19222,0,-1
19223,3,0
19224,2,-3
19225,1,1
19226,1,0
19227,3,1
19228,2,-1
19229,2,1
19230,3,2
19231,0,0
19232,2,0
19233,1,2
19234,0,-1
19235,1,1
19236,2,0
19237,1,3
19238,1,2
19239,0,3
19240,0,1
19241,3,0
19242,0,0
19243,1,0
19244,1,1
19245,1,0
19246,3,1
19247,3,1
19248,0,0
19249,0,0
19250,3,1
19251,3,1
19252,1,2
19253,0,2
19254,0,0
19255,3,0
19256,0,-1
19257,1,2
19258,0,1
19259,0,1
19260,2,1
19261,1,1
19262,0,1
19263,1,2
19264,1,2
19265,2,1
19266,2,1
19267,0,0
19268,3,-1
19269,1,1
19270,1,1
19271,1,0
19272,0,0
19273,3,1
19274,2,-1
19275,2,1
19276,1,2
19277,2,-1
19278,1,2
19279,1,1
19280,1,1
19281,2,0
19282,1,2
19283,1,1
19284,0,1
19285,0,-1
19286,1,3
19287,1,2
19288,0,1
19289,3,1
19290,1,2
19291,2,0
19292,3,3
19293,1,1
19294,3,-1
19295,1,2
19296,1,2
19297,1,2
19298,1,1
19299,1,2
19300,2,-1
19301,0,0
19302,2,1
19303,0,0
19304,3,1
19305,2,2
19306,1,1
19307,2,0
19308,3,0
19309,1,2
19310,1,1
19311,0,1
19312,1,1
19313,1,2
19314,2,1
19315,1,2
19316,3,3
19317,0,2
19318,1,2
19319,3,1
19320,1,2
19321,3,0
19322,0,1
19323,1,2
19324,0,1
19325,1,2
19326,0,2
19327,1,0
19328,1,-1
19329,1,-3
19330,1,2
19331,0,0
19332,2,-2
19333,1,2
19334,0,-4
19335,0,1
19336,3,1
19337,1,2
19338,2,0
19339,3,1
19340,0,1
19341,2,1
19342,2,1
19343,1,2
19344,1,1
19345,0,-2
19346,3,0
19347,0,-3
19348,1,0
19349,0,1
19350,3,0
19351,2,1
19352,3,0
19353,2,1
19354,2,1
19355,1,3
19356,2,0
19357,1,3
19358,1,2
19359,3,0
19360,1,0
19361,0,0
19362,3,1
19363,3,1
19364,1,2
19365,1,2
19366,1,3
19367,2,0
19368,2,0
19369,3,2
19370,3,1
19371,1,1
19372,1,0
19373,1,0
19374,1,0
19375,3,1
19376,2,-1
19377,3,1
19378,1,2
19379,3,1
19380,1,2
19381,0,-2
19382,1,3
19383,1,3
19384,3,1
19385,1,2
19386,0,0
19387,3,-1
19388,0,-5
19389,0,-4
19390,2,-3
19391,3,1
19392,2,-1
19393,0,0
19394,0,1
19395,1,1
19396,1,2
19397,1,1
19398,0,3
19399,1,2
19400,2,-1
19401,2,1
19402,2,-1
19403,2,-1
19404,1,0
19405,2,2
19406,2,1
19407,2,0
19408,3,0
19409,2,1
19410,0,1
19411,3,1
19412,1,2
19413,3,0
19414,3,3
19415,2,2
19416,2,-2
19417,3,1
19418,1,2
19419,3,1
19420,1,2
19421,3,-2
19422,1,2
19423,1,1
19424,1,3
19425,3,2
19426,1,2
19427,2,1
19428,1,2
19429,0,1
19430,3,0
19431,0,2
19432,2,-3
19433,3,1
19434,1,2
19435,1,1
19436,1,3
19437,0,1
19438,2,0
19439,1,1
19440,1,1
19441,1,2
19442,2,-1
19443,0,0
19444,3,0
19445,1,0
19446,1,2
19447,0,1
19448,0,0
19449,1,1
19450,0,-1
19451,3,1
19452,1,2
19453,0,1
19454,0,0
19455,0,-1
19456,3,1
19457,1,2
19458,1,2
19459,2,-4
19460,2,0
19461,2,-4
19462,1,1
19463,2,1
19464,1,1
19465,1,2
19466,1,0
19467,1,1
19468,0,0
19469,2,1
19470,3,1
19471,2,1
19472,1,2
19473,0,2
19474,2,1
19475,3,0
19476,1,2
19477,2,1
19478,3,-1
19479,2,1
19480,3,-1
19481,3,-2
19482,3,1
19483,1,1
19484,3,1
19485,3,1
19486,1,1
19487,1,1
19488,0,1
19489,0,1
19490,1,0
19491,0,0
19492,1,2
19493,0,-1
19494,3,1
19495,2,0
19496,1,1
19497,3,0
19498,2,1
19499,3,0
19500,1,1
19501,1,1
19502,1,2
19503,0,1
19504,1,2
19505,3,0
19506,1,1
19507,1,2
19508,3,1
19509,0,1
19510,0,2
19511,3,3
19512,2,0
19513,3,1
19514,2,-3
19515,0,0
19516,0,1
19517,3,3
19518,0,1
19519,0,-2
19520,1,0
19521,1,2
19522,3,0
19523,2,0
19524,1,2
19525,3,1
19526,3,-3
19527,0,3
19528,2,-1
19529,1,1
19530,1,2
19531,1,2
19532,2,-1
19533,1,1
19534,2,1
19535,1,2
19536,1,-1
19537,2,1
19538,0,0
19539,0,1
19540,0,-1
19541,1,2
19542,2,0
19543,0,1
19544,1,1
19545,0,0
19546,0,1
19547,1,0
19548,2,1
19549,1,2
19550,2,1
19551,0,0
19552,1,0
19553,2,0
19554,0,1
19555,2,1
19556,0,-2
19557,2,3
19558,1,1
19559,0,-1
19560,1,2
19561,3,0
19562,0,-1
19563,3,0
19564,2,1
19565,0,3
19566,0,3
19567,2,2
19568,3,0
19569,2,-1
19570,1,2
19571,0,3
19572,3,1
19573,3,3
19574,1,2
19575,1,2
19576,0,1
19577,3,0
19578,3,0
19579,0,1
19580,0,1
19581,1,2
19582,0,1
19583,1,2
19584,1,1
19585,0,0
19586,0,1
19587,3,1
19588,1,-1
19589,1,2
19590,3,0
19591,0,1
19592,2,1
19593,3,-2
19594,2,3
19595,0,-3
19596,1,2
19597,0,1
19598,2,1
19599,1,2
19600,2,1
19601,3,1
19602,1,2
19603,0,-1
19604,1,2
19605,1,0
19606,1,2
19607,3,0
19608,2,-1
19609,3,0
19610,1,2
19611,3,1
19612,0,1
19613,1,0
19614,1,2
19615,3,1
19616,2,-4
19617,0,1
19618,1,2
19619,2,3
19620,2,1
19621,1,1
19622,3,1
19623,1,-2
19624,2,1
19625,1,2
19626,1,1
19627,1,2
19628,0,2
19629,1,1
19630,1,3
19631,1,0
19632,0,1
19633,1,2
19634,1,2
19635,1,0
19636,3,1
19637,0,1
19638,1,2
19639,0,-1
19640,1,2
19641,1,1
19642,2,1
19643,0,-1
19644,0,1
19645,3,0
19646,1,3
19647,2,-2
19648,1,2
19649,2,1
19650,3,1
