,action,reward
32958,0,0
32959,0,1
32960,0,-1
32961,2,1
32962,2,0
32963,0,1
32964,0,0
32965,1,3
32966,0,0
32967,3,-2
32968,0,3
32969,2,1
32970,0,1
32971,0,2
32972,0,0
32973,3,1
32974,0,0
32975,0,-2
32976,1,2
32977,2,1
32978,0,0
32979,0,-1
32980,1,1
32981,2,-1
32982,0,1
32983,3,0
32984,3,1
32985,0,1
32986,2,1
32987,1,2
32988,3,1
32989,3,3
32990,1,-1
32991,0,3
32992,3,1
32993,2,-1
32994,1,1
32995,0,1
32996,1,2
32997,0,0
32998,1,2
32999,0,2
33000,3,1
33001,0,1
33002,3,2
33003,1,2
33004,0,1
33005,0,3
33006,1,2
33007,0,1
33008,0,1
33009,1,0
33010,0,0
33011,0,-5
33012,0,0
33013,1,0
33014,0,-1
33015,1,1
33016,0,-2
33017,0,1
33018,1,2
33019,0,1
33020,1,2
33021,2,-1
33022,1,2
33023,0,1
33024,0,1
33025,2,1
33026,1,2
33027,0,-1
33028,0,3
33029,0,-2
33030,0,0
33031,0,1
33032,2,1
33033,1,2
33034,3,0
33035,1,1
33036,0,3
33037,3,0
33038,3,1
33039,1,1
33040,2,0
33041,0,0
33042,0,0
33043,1,2
33044,1,2
33045,2,-2
33046,2,0
33047,2,-1
33048,1,2
33049,1,1
33050,0,0
33051,3,0
33052,0,0
33053,0,0
33054,0,-4
33055,0,3
33056,1,-1
33057,1,-2
33058,0,1
33059,1,1
33060,1,1
33061,0,-1
33062,0,1
33063,0,2
33064,0,1
33065,2,-1
33066,1,2
33067,1,1
33068,1,2
33069,2,-3
33070,3,0
33071,1,1
33072,0,3
33073,1,0
33074,1,0
33075,2,-5
33076,0,0
33077,0,1
33078,0,1
33079,1,1
33080,2,0
33081,0,1
33082,0,-1
33083,0,2
33084,1,0
33085,3,1
33086,3,0
33087,1,2
33088,1,2
33089,0,-2
33090,2,-2
33091,3,1
33092,3,1
33093,1,2
33094,0,1
33095,2,0
33096,0,1
33097,0,0
33098,1,-2
33099,3,-2
33100,1,2
33101,3,0
33102,2,1
33103,2,3
33104,1,2
33105,3,1
33106,0,1
33107,2,0
33108,1,1
33109,3,0
33110,0,-1
33111,1,2
33112,0,1
33113,0,-3
33114,2,1
33115,0,0
33116,3,1
33117,2,1
33118,2,0
33119,0,-2
33120,2,1
33121,1,2
33122,2,1
33123,3,1
33124,2,3
33125,0,1
33126,0,1
33127,0,2
33128,0,0
33129,1,2
33130,0,1
33131,1,-1
33132,0,2
33133,0,1
33134,1,2
33135,3,1
33136,0,1
33137,2,1
33138,1,1
33139,0,1
33140,3,0
33141,2,-1
33142,1,3
33143,0,1
33144,0,0
33145,0,3
33146,3,-2
33147,2,1
33148,0,1
33149,1,2
33150,3,1
33151,3,1
33152,0,0
33153,1,2
33154,0,1
33155,0,1
33156,0,-2
33157,0,1
33158,1,2
33159,0,-3
33160,0,1
33161,3,-1
33162,0,1
33163,3,0
33164,2,1
33165,0,-3
33166,2,-2
33167,0,0
33168,3,-1
33169,2,1
33170,0,0
33171,0,0
33172,1,-1
33173,1,2
33174,0,1
33175,1,-1
33176,3,1
33177,0,1
33178,2,-2
33179,0,-1
33180,1,-1
33181,1,2
33182,0,0
33183,0,1
33184,2,1
33185,1,1
33186,0,1
33187,0,0
33188,1,2
33189,2,0
33190,2,1
33191,0,0
33192,0,1
33193,3,1
33194,1,2
33195,0,1
33196,0,0
33197,2,1
33198,1,2
33199,0,1
33200,0,1
33201,1,1
33202,1,1
33203,0,-1
33204,0,1
33205,3,3
33206,0,1
33207,1,2
33208,0,2
33209,0,1
33210,0,1
33211,1,0
33212,2,-3
33213,0,0
33214,1,0
33215,0,0
33216,3,0
33217,0,1
33218,0,-2
33219,0,3
33220,3,1
33221,1,3
33222,0,-1
33223,0,-1
33224,0,0
33225,1,1
33226,3,0
33227,0,1
33228,1,1
33229,2,1
33230,2,-3
33231,1,2
33232,1,2
33233,2,-1
33234,0,0
33235,3,0
33236,2,-1
33237,0,0
33238,1,2
33239,0,1
33240,0,-1
33241,1,-3
33242,2,1
33243,1,2
33244,0,0
33245,3,1
33246,1,2
33247,1,2
33248,1,3
33249,3,-1
33250,0,-1
33251,3,0
33252,0,2
33253,0,2
33254,0,3
33255,0,2
33256,0,0
33257,0,1
33258,1,0
33259,1,2
33260,0,1
33261,1,2
33262,0,-1
33263,0,1
33264,0,1
33265,2,1
33266,2,0
33267,2,-1
33268,1,2
33269,3,-2
33270,2,1
33271,0,0
33272,1,0
33273,2,-3
33274,2,0
33275,0,0
33276,1,-2
33277,0,0
33278,0,3
33279,1,3
33280,1,2
33281,2,-1
33282,0,0
33283,0,1
33284,3,-2
33285,2,2
33286,1,3
33287,2,1
33288,1,2
33289,1,2
33290,0,0
33291,0,0
33292,2,0
33293,0,0
33294,0,0
33295,0,1
33296,2,1
33297,0,1
33298,0,1
33299,1,2
33300,2,0
33301,2,0
33302,2,1
33303,0,-2
33304,0,-1
33305,0,-3
33306,1,2
33307,0,1
33308,0,2
33309,1,2
33310,1,0
33311,1,2
33312,2,-1
33313,1,1
33314,1,1
33315,0,1
33316,2,0
33317,0,0
33318,3,1
33319,0,1
33320,1,2
33321,0,0
33322,1,0
33323,0,0
33324,1,3
33325,3,1
33326,3,3
33327,1,1
33328,2,1
33329,0,-1
33330,1,1
33331,0,2
33332,0,3
33333,1,2
33334,1,2
33335,1,2
33336,0,1
33337,0,0
33338,1,1
33339,1,3
33340,0,1
33341,1,2
33342,1,-2
33343,0,3
33344,0,1
33345,0,0
33346,0,0
33347,0,-3
33348,1,1
33349,1,2
33350,0,0
33351,0,1
33352,0,-1
33353,0,-1
33354,1,1
33355,2,1
33356,3,0
33357,1,2
33358,0,3
33359,0,1
33360,1,2
33361,0,1
33362,0,2
33363,0,0
33364,1,1
33365,0,0
33366,0,2
33367,0,0
33368,0,3
33369,1,1
33370,1,2
33371,0,1
33372,3,-2
33373,2,1
33374,3,-1
33375,0,0
33376,1,3
33377,0,0
33378,3,1
33379,0,1
33380,1,1
33381,3,1
33382,1,2
33383,1,1
33384,3,1
33385,2,1
33386,3,-1
33387,2,1
33388,0,-1
33389,0,0
33390,2,0
33391,1,2
33392,1,3
33393,1,2
33394,1,2
33395,0,1
33396,1,1
33397,2,3
33398,0,-6
33399,1,-2
33400,3,1
33401,2,1
33402,2,1
33403,1,2
33404,3,1
33405,1,1
33406,0,0
33407,2,1
33408,0,1
33409,1,2
33410,1,1
33411,0,1
33412,3,-4
33413,0,0
33414,0,1
33415,0,1
33416,1,0
33417,3,1
33418,3,1
33419,1,2
33420,1,2
33421,3,1
33422,0,1
33423,3,-2
33424,0,0
33425,1,2
33426,1,2
33427,2,-1
33428,2,0
33429,3,1
33430,1,2
33431,0,0
33432,2,-6
33433,1,3
33434,0,1
33435,0,-2
33436,0,-3
33437,0,3
33438,0,1
33439,1,2
33440,2,1
33441,0,1
33442,2,-3
33443,1,2
33444,0,1
33445,1,2
33446,2,-1
33447,0,1
33448,0,1
33449,2,1
33450,0,1
33451,0,1
33452,0,-1
33453,3,0
33454,1,2
33455,2,0
33456,0,1
33457,2,1
33458,2,1
33459,1,2
33460,0,1
33461,2,-3
33462,1,0
33463,2,1
33464,0,-1
33465,0,-1
33466,0,1
33467,0,1
33468,0,-2
33469,2,1
33470,3,1
33471,2,1
33472,1,2
33473,0,-1
33474,0,-2
33475,1,2
33476,0,1
33477,1,1
33478,3,0
33479,0,-1
33480,1,1
33481,0,2
33482,0,0
33483,0,0
33484,2,0
33485,0,1
33486,2,0
33487,1,2
33488,0,0
33489,3,3
33490,1,1
33491,0,1
33492,0,-2
33493,2,-1
33494,2,-2
33495,0,1
33496,0,1
33497,0,3
33498,2,0
33499,1,2
33500,0,1
33501,1,2
33502,2,3
33503,0,1
33504,0,0
33505,0,0
33506,0,1
33507,2,-3
33508,1,2
33509,2,1
33510,0,1
33511,1,1
33512,0,1
33513,2,1
33514,0,1
33515,0,1
33516,0,1
33517,0,1
33518,1,2
33519,2,-1
33520,0,1
33521,0,-1
33522,0,1
33523,2,1
33524,2,0
33525,2,1
33526,0,1
33527,1,2
33528,2,1
33529,0,-1
33530,0,1
33531,3,-2
33532,0,0
33533,1,2
33534,1,0
33535,1,2
33536,0,1
33537,1,2
33538,3,0
33539,0,1
33540,1,2
33541,1,1
33542,1,1
33543,2,1
33544,1,1
33545,3,1
33546,3,2
33547,3,0
33548,0,1
33549,1,3
33550,0,1
33551,3,0
33552,1,2
33553,0,1
33554,0,1
33555,0,1
33556,1,3
33557,0,0
33558,1,2
33559,0,1
33560,0,1
33561,1,2
33562,1,2
33563,1,0
33564,1,2
33565,0,1
33566,0,1
33567,0,1
33568,0,0
33569,0,-1
33570,0,0
33571,0,1
33572,2,-3
33573,0,0
33574,1,1
33575,0,1
33576,0,0
33577,0,1
33578,0,3
33579,2,1
33580,3,1
33581,0,1
33582,0,-2
33583,0,0
33584,1,1
33585,0,0
33586,0,1
33587,1,2
33588,0,0
33589,1,1
33590,3,1
33591,1,2
33592,0,3
33593,0,-1
33594,1,1
33595,0,2
33596,3,1
33597,3,-1
33598,0,1
33599,0,1
33600,1,2
33601,0,1
33602,0,1
33603,2,-1
33604,1,2
33605,1,1
33606,3,-1
33607,0,1
33608,1,-1
33609,0,-4
33610,0,1
33611,1,2
33612,2,-2
33613,0,-2
33614,1,1
33615,2,3
33616,0,-1
33617,1,1
33618,0,1
33619,1,2
33620,3,1
33621,3,1
33622,0,3
33623,0,0
33624,0,0
33625,2,1
33626,0,-1
33627,0,1
33628,2,1
33629,1,1
33630,2,-1
33631,0,1
33632,0,1
33633,0,0
33634,0,2
33635,0,1
33636,1,1
33637,0,1
33638,0,1
33639,0,1
33640,0,0
33641,0,-2
33642,1,1
33643,1,0
33644,0,1
33645,0,1
33646,1,2
33647,1,3
33648,1,1
33649,1,-3
33650,0,1
33651,1,1
33652,3,1
33653,0,0
33654,0,1
33655,0,0
33656,0,1
33657,0,-1
33658,0,-1
33659,0,1
33660,0,0
33661,0,1
33662,3,-1
33663,3,0
33664,0,1
33665,0,-3
33666,0,0
33667,0,-1
33668,0,1
33669,0,1
33670,2,0
33671,3,1
33672,0,0
33673,0,0
33674,0,1
33675,0,0
33676,3,-4
33677,0,1
33678,0,1
33679,1,-1
33680,0,1
33681,3,1
33682,0,0
33683,1,1
33684,1,1
33685,0,1
33686,3,0
33687,1,2
33688,1,2
33689,0,-1
33690,0,0
33691,2,1
33692,2,1
33693,1,1
33694,1,3
33695,0,0
33696,1,3
33697,0,2
33698,0,-2
33699,0,-1
33700,0,3
33701,0,-2
33702,0,1
33703,0,-1
33704,3,0
33705,0,1
33706,3,1
33707,0,1
33708,1,2
33709,1,1
33710,0,0
33711,0,0
33712,1,1
33713,1,0
33714,1,2
33715,3,1
33716,1,1
33717,3,1
33718,3,-1
33719,2,-1
33720,0,0
33721,2,0
33722,0,3
33723,0,1
33724,0,1
33725,0,0
33726,0,0
33727,2,3
33728,0,1
33729,1,1
33730,0,-2
33731,2,1
33732,2,1
33733,0,1
33734,1,2
33735,2,-2
33736,0,0
33737,0,0
33738,0,-3
33739,0,-1
33740,1,1
33741,0,-1
33742,0,0
33743,3,-2
33744,1,2
33745,3,1
33746,0,1
33747,0,-2
33748,1,-2
33749,2,-1
33750,1,0
33751,0,0
33752,0,0
33753,0,-1
33754,2,-2
33755,0,-2
33756,0,-3
33757,3,1
33758,3,0
33759,0,0
33760,0,1
33761,0,3
33762,1,2
33763,0,-1
33764,0,0
33765,1,0
33766,0,1
33767,2,0
33768,2,-1
33769,2,1
33770,0,0
33771,0,0
33772,0,1
33773,2,-1
33774,1,2
33775,0,1
33776,3,-1
33777,0,1
33778,0,1
33779,0,1
33780,1,2
33781,1,1
33782,2,-5
33783,0,1
33784,3,0
33785,0,-2
33786,0,1
33787,1,0
33788,2,0
33789,0,0
33790,0,-1
33791,1,1
33792,3,2
33793,1,2
33794,0,3
33795,3,1
33796,2,3
33797,0,-1
33798,3,1
33799,0,0
33800,2,1
33801,2,0
33802,0,3
33803,3,0
33804,2,0
33805,2,1
33806,1,0
33807,0,1
33808,1,2
33809,0,-1
33810,2,0
33811,1,1
33812,0,0
33813,2,-1
33814,1,-3
33815,0,1
33816,0,1
33817,0,1
33818,2,-1
33819,3,1
33820,2,1
33821,3,1
33822,0,0
33823,0,1
33824,0,-2
33825,0,1
33826,0,-1
33827,2,0
33828,1,3
33829,1,1
33830,0,1
33831,1,1
33832,1,2
33833,3,2
33834,2,1
33835,1,2
33836,1,1
33837,2,-3
33838,2,-1
33839,0,2
33840,0,1
33841,0,1
33842,2,-2
33843,3,0
33844,2,-1
33845,3,2
33846,2,1
33847,0,1
33848,0,1
33849,2,3
33850,0,-1
33851,0,1
33852,1,2
33853,3,1
33854,0,1
33855,0,1
33856,0,3
33857,0,1
33858,0,1
33859,0,1
33860,1,2
33861,1,2
33862,1,2
33863,0,3
33864,3,1
33865,2,0
33866,1,2
33867,3,1
33868,1,0
33869,3,0
33870,3,1
33871,1,3
33872,3,1
33873,0,1
33874,1,2
33875,3,0
33876,1,2
33877,3,0
33878,0,0
33879,0,0
33880,0,0
33881,0,0
33882,3,3
33883,0,1
33884,1,0
33885,2,1
33886,0,1
33887,1,-1
33888,3,1
33889,0,0
33890,2,0
33891,0,0
33892,0,2
33893,0,1
33894,1,2
33895,0,0
33896,1,0
33897,0,0
33898,0,1
33899,1,1
33900,1,1
33901,0,1
33902,0,1
33903,1,1
33904,0,1
33905,0,1
33906,1,1
33907,1,1
33908,1,2
33909,2,0
33910,3,3
33911,1,2
33912,0,2
33913,0,3
33914,0,1
33915,1,2
33916,0,0
33917,0,1
33918,1,2
33919,0,0
33920,2,-2
33921,0,2
33922,0,1
33923,1,1
33924,2,1
33925,0,1
33926,1,2
33927,3,0
33928,0,2
33929,2,-1
33930,3,1
33931,0,0
33932,2,1
33933,0,1
33934,0,0
33935,2,0
33936,1,2
33937,0,-1
33938,3,0
33939,0,-1
33940,0,-1
33941,2,-1
33942,1,2
33943,0,-3
33944,0,0
33945,1,0
33946,0,0
33947,0,1
33948,1,0
33949,0,1
33950,0,0
33951,0,0
33952,0,-2
33953,3,1
33954,0,1
33955,0,-2
33956,0,-2
33957,3,1
33958,1,2
33959,1,2
33960,3,1
33961,0,1
33962,2,1
33963,0,1
33964,2,1
33965,1,1
33966,1,2
33967,1,2
33968,2,1
33969,2,1
33970,2,0
33971,0,1
33972,2,1
33973,0,-1
33974,3,1
33975,1,0
33976,1,2
33977,0,1
33978,2,-1
33979,0,-1
33980,1,1
33981,1,3
33982,2,-1
33983,0,-3
33984,1,2
33985,2,1
33986,3,0
33987,2,-2
33988,3,1
33989,0,2
33990,2,3
33991,0,0
33992,2,1
33993,1,0
33994,1,2
33995,1,2
33996,0,0
33997,2,1
33998,0,0
33999,2,0
34000,0,1
34001,0,1
34002,0,0
34003,0,1
34004,3,1
34005,0,-1
34006,2,-2
34007,1,2
34008,0,1
34009,0,0
34010,0,0
34011,1,3
34012,0,0
34013,0,1
34014,2,-1
34015,2,1
34016,1,0
34017,0,3
34018,3,1
34019,0,1
34020,3,0
34021,2,0
34022,3,1
34023,0,1
34024,3,1
34025,1,2
34026,1,2
34027,1,2
34028,3,-1
34029,0,0
34030,0,1
34031,0,1
34032,0,-1
34033,0,-4
34034,1,-1
34035,0,1
34036,0,0
34037,0,0
34038,0,1
34039,0,1
34040,1,0
34041,3,1
34042,0,2
34043,0,-1
34044,0,1
34045,3,-1
34046,1,2
34047,0,0
34048,1,2
34049,1,1
34050,0,2
34051,2,-1
34052,0,1
34053,2,0
34054,0,-2
34055,0,1
34056,0,1
34057,0,-1
34058,1,1
34059,0,1
34060,3,0
34061,0,1
34062,0,1
34063,2,1
34064,3,-2
34065,0,-1
34066,2,1
34067,1,-1
34068,1,2
34069,0,0
34070,0,1
34071,2,1
34072,0,1
34073,2,1
34074,3,1
34075,0,1
34076,0,-1
34077,1,3
34078,1,1
34079,0,0
34080,1,2
34081,0,1
34082,3,1
34083,2,1
34084,0,1
34085,0,1
34086,3,-3
34087,3,-2
34088,0,1
34089,0,-1
34090,0,0
34091,0,-1
34092,1,0
34093,0,3
34094,1,1
34095,0,1
34096,0,-1
34097,1,2
34098,0,3
34099,1,2
34100,0,1
34101,0,-2
34102,2,1
34103,0,0
34104,3,0
34105,0,1
34106,1,2
34107,0,1
34108,0,0
34109,3,0
34110,1,1
34111,0,-3
34112,0,2
34113,0,1
34114,2,1
34115,3,-2
34116,1,1
34117,3,1
34118,0,1
34119,3,1
34120,0,0
34121,0,1
34122,0,0
34123,0,1
34124,0,-3
34125,1,2
34126,2,1
34127,1,1
34128,0,1
34129,1,2
34130,0,-3
34131,2,1
34132,1,1
34133,1,2
34134,2,1
34135,1,2
34136,2,1
34137,1,1
34138,0,0
34139,0,1
34140,2,-1
34141,0,1
34142,1,1
34143,0,-1
34144,0,1
34145,3,0
34146,1,2
34147,1,1
34148,0,0
34149,0,3
34150,0,1
34151,2,-1
34152,0,-3
34153,1,1
34154,1,2
34155,0,-1
34156,0,3
34157,2,0
34158,2,1
34159,0,-2
34160,2,0
34161,0,-1
34162,0,0
34163,0,1
34164,1,2
34165,2,-1
34166,1,2
34167,3,-1
34168,0,0
34169,2,-3
34170,2,-4
34171,2,-1
34172,0,2
34173,1,1
34174,0,1
34175,1,2
34176,1,3
34177,1,2
34178,3,1
34179,1,2
34180,0,1
34181,3,-2
34182,1,2
34183,0,1
34184,2,0
34185,3,1
34186,1,3
34187,1,1
34188,1,1
34189,0,0
34190,0,-1
34191,1,0
34192,0,1
34193,0,0
34194,2,-1
34195,2,1
34196,2,-1
34197,0,0
34198,0,3
34199,3,2
34200,1,0
34201,0,-2
34202,1,2
34203,1,2
34204,1,2
34205,2,-1
34206,0,1
34207,0,1
34208,0,3
34209,0,0
34210,1,-1
34211,2,3
34212,0,-2
34213,0,1
34214,0,1
34215,0,3
34216,3,-2
34217,3,0
34218,0,1
34219,1,2
34220,0,0
34221,3,1
34222,2,1
34223,1,2
34224,0,0
34225,1,2
34226,2,2
34227,0,1
34228,1,1
34229,3,0
34230,0,1
34231,3,-1
34232,0,0
34233,0,0
34234,3,2
34235,0,1
34236,3,1
34237,2,0
34238,3,1
34239,2,-1
34240,0,1
34241,3,0
34242,0,1
34243,1,1
34244,1,2
34245,0,1
34246,0,1
34247,1,2
34248,0,-1
34249,1,2
34250,3,1
34251,0,1
34252,3,1
34253,1,2
34254,0,-1
34255,3,0
34256,0,-1
34257,0,1
34258,0,-1
34259,3,1
34260,0,3
34261,1,0
34262,0,-3
34263,0,1
34264,2,-1
34265,3,3
34266,3,3
34267,0,0
34268,0,3
34269,0,-2
34270,2,-1
34271,2,-1
34272,0,0
34273,0,1
34274,1,-1
34275,0,1
34276,1,1
34277,1,2
34278,3,1
34279,1,2
34280,0,0
34281,2,3
34282,0,1
34283,1,-1
34284,1,3
34285,3,0
34286,1,2
34287,3,0
34288,1,3
34289,1,3
34290,2,1
34291,1,-2
34292,2,1
34293,1,3
34294,0,-2
34295,1,2
34296,2,3
34297,1,2
34298,0,0
34299,3,-1
34300,1,1
34301,1,-1
34302,0,1
34303,1,2
34304,0,1
34305,2,0
34306,0,0
34307,0,1
34308,1,2
34309,3,1
34310,3,2
34311,1,1
34312,1,2
34313,1,3
34314,0,0
34315,0,0
34316,1,1
34317,0,-1
34318,3,1
34319,1,-1
34320,2,-1
34321,0,-1
34322,1,1
34323,0,1
34324,1,1
34325,0,0
34326,0,0
34327,0,1
34328,3,0
34329,0,-1
34330,1,2
34331,2,1
34332,0,1
34333,3,0
34334,0,-1
34335,2,-1
34336,0,2
34337,0,-1
34338,0,0
34339,3,1
34340,3,1
34341,0,0
34342,1,2
34343,0,0
34344,3,1
34345,2,-3
34346,1,1
34347,0,1
34348,3,0
34349,1,2
34350,0,1
34351,1,0
34352,0,1
34353,0,-1
34354,0,1
34355,0,2
34356,2,1
34357,0,1
34358,0,1
34359,3,0
34360,1,1
34361,1,2
34362,0,0
34363,1,0
34364,1,1
34365,2,-2
34366,1,-1
34367,0,0
34368,0,-1
34369,0,1
34370,0,1
34371,0,-1
34372,0,1
34373,3,1
34374,0,0
34375,1,2
34376,1,0
34377,1,1
34378,1,2
34379,3,3
34380,0,1
34381,0,0
34382,0,-2
34383,1,-2
34384,0,-2
34385,0,0
34386,1,-3
34387,3,0
34388,0,-2
34389,2,1
34390,1,2
34391,0,-1
34392,2,1
34393,0,-1
34394,0,1
34395,3,0
34396,2,1
34397,2,-1
34398,0,1
34399,0,1
34400,1,2
34401,0,1
34402,0,-2
34403,2,0
34404,1,2
34405,0,1
34406,0,0
34407,0,3
34408,2,-2
34409,0,2
34410,3,1
34411,0,1
34412,0,1
34413,2,-3
34414,0,1
34415,0,1
34416,0,1
34417,0,1
34418,1,1
34419,0,1
34420,0,1
34421,0,-1
34422,2,-2
34423,0,1
34424,1,2
34425,0,1
34426,0,3
34427,0,1
34428,0,1
34429,3,3
34430,1,1
34431,2,1
34432,0,1
34433,1,2
34434,0,1
34435,0,1
34436,0,-2
34437,1,3
34438,2,1
34439,1,2
34440,0,1
34441,0,1
34442,0,-2
34443,0,-1
34444,1,2
34445,0,1
34446,0,0
34447,0,1
34448,2,1
34449,0,1
34450,0,0
34451,0,1
34452,2,-2
34453,3,0
34454,2,-1
34455,2,1
34456,2,0
34457,1,1
34458,0,0
34459,0,1
34460,0,1
34461,0,0
34462,1,1
34463,0,0
34464,2,1
34465,2,-3
34466,3,1
34467,2,-1
34468,2,-1
34469,0,0
34470,0,1
34471,1,2
34472,1,2
34473,2,0
34474,0,2
34475,1,2
34476,1,2
34477,0,1
34478,0,3
34479,2,-4
34480,1,2
34481,0,1
34482,0,1
34483,0,1
34484,1,1
34485,1,-1
34486,0,-2
34487,0,0
34488,2,0
34489,0,0
34490,0,0
34491,3,0
34492,3,1
34493,2,1
34494,1,2
34495,0,1
34496,1,2
34497,0,1
34498,0,1
34499,2,1
34500,0,0
34501,2,1
34502,2,0
34503,0,2
34504,0,0
34505,0,1
34506,0,1
34507,1,1
34508,1,2
34509,0,1
34510,1,2
34511,0,1
34512,3,0
34513,1,3
34514,1,2
34515,1,2
34516,0,1
34517,2,1
34518,2,1
34519,0,-1
34520,0,0
34521,2,1
34522,3,1
34523,1,3
34524,2,1
34525,0,0
34526,2,3
34527,3,-2
34528,0,2
34529,2,0
34530,1,1
34531,3,-2
34532,1,1
34533,0,3
34534,2,1
34535,0,1
34536,3,1
34537,3,0
34538,0,1
34539,1,3
34540,1,2
34541,0,1
34542,0,-1
34543,2,1
34544,0,0
34545,1,2
34546,3,3
34547,1,0
34548,2,1
34549,0,1
34550,2,-1
34551,1,1
34552,2,0
34553,1,2
34554,3,1
34555,2,3
34556,0,2
34557,1,1
34558,1,-1
34559,3,1
34560,2,1
34561,0,0
34562,0,1
34563,1,2
34564,1,1
34565,2,-6
34566,0,0
34567,3,1
34568,0,-5
34569,2,-2
34570,0,1
34571,0,1
34572,1,2
34573,3,3
34574,3,1
34575,0,0
34576,2,1
34577,0,-1
34578,2,1
34579,2,1
34580,2,1
34581,3,0
34582,0,1
34583,3,1
34584,2,0
34585,1,0
34586,0,-2
34587,3,1
34588,1,-4
34589,0,-2
34590,0,1
34591,2,0
34592,0,1
34593,3,1
34594,1,2
34595,2,1
34596,2,0
34597,3,1
34598,0,1
34599,0,1
34600,1,1
34601,2,-1
34602,3,1
34603,1,2
34604,0,-1
34605,0,1
34606,1,1
34607,1,-2
34608,1,1
34609,1,2
34610,2,1
34611,0,-1
34612,0,-4
34613,3,-1
34614,3,0
34615,0,-1
34616,3,0
34617,3,-1
34618,1,0
34619,0,0
34620,0,0
34621,1,0
34622,1,-1
34623,1,2
34624,1,3
34625,0,-2
34626,2,-1
34627,1,2
34628,0,-1
34629,0,0
34630,1,1
34631,2,-1
34632,0,1
34633,2,-1
34634,0,0
34635,1,1
34636,1,-2
34637,0,0
34638,1,2
34639,0,0
34640,1,2
34641,0,1
34642,3,0
34643,0,-1
34644,0,-2
34645,0,2
34646,1,2
34647,0,1
34648,0,1
34649,0,-1
34650,0,1
34651,0,1
34652,2,0
34653,0,1
34654,1,2
34655,0,0
34656,0,2
34657,1,1
34658,0,-1
34659,1,2
34660,0,3
34661,0,1
34662,3,-3
34663,1,2
34664,0,0
34665,0,-3
34666,0,0
34667,0,1
34668,1,-1
34669,0,1
34670,1,-3
34671,0,1
34672,0,1
34673,0,0
34674,2,1
34675,1,1
34676,3,-2
34677,0,-2
34678,0,1
34679,1,-2
34680,1,2
34681,2,1
34682,0,1
34683,0,1
34684,0,1
34685,0,-1
34686,0,1
34687,1,1
34688,1,2
34689,1,2
34690,0,3
34691,1,2
34692,3,0
34693,1,2
34694,1,2
34695,0,1
34696,1,2
34697,0,0
34698,0,1
34699,1,2
34700,1,1
34701,1,1
34702,0,0
34703,0,1
34704,1,2
34705,1,2
34706,0,0
34707,2,0
34708,3,0
34709,1,2
34710,0,-1
34711,0,0
34712,1,1
34713,0,1
34714,3,0
34715,0,1
34716,1,1
34717,0,2
34718,2,1
34719,2,1
34720,3,1
34721,3,-1
34722,0,0
34723,0,3
34724,3,1
34725,0,1
34726,2,1
34727,1,-1
34728,0,0
34729,3,3
34730,0,0
34731,0,1
34732,0,3
34733,2,-1
34734,0,1
34735,0,2
34736,1,0
34737,0,0
34738,1,3
34739,1,1
34740,0,1
34741,2,-3
34742,2,-1
34743,1,2
34744,2,1
34745,0,0
34746,2,1
34747,1,2
34748,3,1
34749,0,-2
34750,2,3
34751,0,0
34752,0,-1
34753,0,3
34754,0,0
34755,1,2
34756,3,1
34757,1,2
34758,1,2
34759,0,1
34760,1,3
34761,1,0
34762,0,1
34763,0,-1
34764,1,0
34765,1,1
34766,0,2
34767,1,2
34768,0,1
34769,3,-1
34770,1,2
34771,2,2
34772,1,0
34773,1,1
34774,3,0
34775,2,-1
34776,0,1
34777,3,1
34778,0,1
34779,0,-1
34780,0,1
34781,1,3
34782,1,2
34783,3,-1
34784,3,-1
34785,1,2
34786,3,0
34787,3,1
34788,1,-1
34789,1,2
34790,3,1
34791,1,1
34792,0,1
34793,2,-1
34794,1,2
34795,0,1
34796,2,-3
34797,0,1
34798,1,2
34799,0,1
34800,0,3
34801,2,1
34802,3,1
34803,1,2
34804,0,1
34805,0,1
34806,1,2
34807,1,-1
34808,0,1
34809,0,0
34810,0,0
34811,0,0
34812,0,-2
34813,0,1
34814,1,2
34815,3,0
34816,0,0
34817,0,0
34818,0,3
34819,0,1
34820,0,0
34821,2,1
34822,1,0
34823,1,1
34824,0,1
34825,0,0
34826,0,-1
34827,0,1
34828,0,2
34829,0,0
34830,0,0
34831,1,-1
34832,1,0
34833,1,1
34834,2,1
34835,1,2
34836,0,1
34837,0,1
34838,0,1
34839,0,1
34840,0,0
34841,0,-1
34842,1,-5
34843,0,0
34844,0,-2
34845,2,0
34846,0,0
34847,0,0
34848,3,1
34849,0,1
34850,1,2
34851,3,2
34852,3,0
34853,3,1
34854,3,-1
34855,1,0
34856,0,-1
34857,0,1
34858,0,-6
34859,0,1
34860,0,1
34861,0,-1
34862,0,-2
34863,0,1
34864,0,3
34865,1,-4
34866,0,1
34867,1,2
34868,0,-4
34869,1,2
34870,1,2
34871,1,2
34872,1,2
34873,0,1
34874,3,1
34875,1,2
34876,0,1
34877,0,0
34878,2,0
34879,1,1
34880,0,1
34881,3,1
34882,0,-1
34883,0,1
34884,0,0
34885,3,-1
34886,0,1
34887,3,0
34888,2,0
34889,0,0
34890,3,-1
34891,1,0
34892,2,1
34893,1,2
34894,0,1
34895,2,-3
34896,2,0
34897,0,3
34898,1,0
34899,0,1
34900,1,3
34901,1,0
34902,1,2
34903,1,2
34904,0,0
34905,1,0
